@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,3,1532,2
0,3,?,2
0,6,36,1
0,6,?,1
0,3,60,2
0,3,?,2
0,6,1224,1
0,6,?,1
0,7,2898,4
0,7,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,5,1234,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,3,41,2
0,3,?,2
0,5,635,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,8,1468,1
0,8,?,1
0,2,2048,3
0,2,?,3
0,0,799,3
0,0,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,5,1078,4
0,5,?,4
0,2,2916,1
0,2,?,1
0,6,1412,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,2,2840,1
0,2,?,1
0,7,2628,1
0,7,?,1
0,8,75,3
0,8,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,4
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,5,781,4
0,5,?,4
0,9,2039,1
0,9,?,1
0,5,788,1
0,5,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,0,1668,1
0,0,?,1
0,6,1503,3
0,6,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,1,1606,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,2875,1
0,1,?,1
0,0,896,1
0,0,?,1
0,1,263,3
0,1,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,1,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,1,2895,1
0,1,?,1
0,9,1324,2
0,9,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,3
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,4
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,3
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,0,1479,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,1,2639,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,2,2668,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,3,987,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,4,579,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,5,1097,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,6,1326,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,7,1905,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,8,484,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,9,1748,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,0,768,0
0,0,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,5,2434,1
0,5,?,1
0,3,922,2
0,3,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,3,1341,2
0,3,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,9,956,1
0,9,?,1
0,9,570,3
0,9,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,3,2745,1
0,3,?,1
0,4,127,4
0,4,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,4,?,4
0,9,2988,1
0,9,?,1
0,9,83,1
0,9,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,6,2628,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,1,2911,0
0,1,?,0
0,5,26,1
0,5,?,1
0,0,529,1
0,0,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,9,332,1
0,9,?,1
0,0,2999,1
0,0,?,1
0,2,875,1
0,2,?,1
0,8,447,1
0,8,?,1
0,9,396,1
0,9,?,1
0,5,1594,0
0,5,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,5,?,0
0,5,1095,4
0,5,?,4
0,9,1519,0
0,9,?,0
0,8,2494,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,4,2628,1
0,4,?,1
0,2,437,3
0,2,?,3
0,9,330,2
0,9,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,6,1066,3
0,6,?,3
0,9,1506,2
0,9,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,4,1456,2
0,4,?,2
0,5,1478,4
0,5,?,4
0,4,2613,3
0,4,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,2
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,0
0,4,?,3
0,6,421,3
0,6,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,2
0,6,?,3
0,?,?,3
0,6,?,3
0,6,?,3
0,0,2190,1
0,0,?,1
0,5,1000,1
0,5,?,1
0,9,537,4
0,9,?,4
0,9,?,4
0,?,?,4
0,9,?,4
0,?,?,4
0,9,?,4
0,?,?,4
0,9,?,4
0,?,?,4
0,9,?,4
0,?,?,4
0,9,?,4
0,?,?,0
0,9,?,4
0,?,?,4
0,9,?,4
0,?,?,4
0,9,?,4
0,8,263,1
0,8,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,3,2636,0
0,3,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,0,1845,1
0,0,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,6,557,3
0,6,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,0
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,6,?,3
0,9,2563,1
0,9,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,1,2662,4
0,1,?,4
0,5,1866,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,7,1311,1
0,7,?,1
0,4,1470,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,9,1581,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,639,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,5,2953,1
0,5,?,1
0,0,2224,1
0,0,?,1
0,3,2792,4
0,3,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,0,2475,1
0,0,?,1
0,2,355,1
0,2,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,6,1491,3
0,6,?,3
0,6,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,0,2610,4
0,0,?,4
0,0,?,4
0,0,?,4
0,0,?,4
0,0,?,4
0,0,?,4
0,1,2701,4
0,1,?,4
0,1,?,4
0,1,?,4
0,1,?,4
0,1,?,4
0,1,?,4
0,1,?,4
0,1,?,4
0,1,?,4
0,1,?,4
0,2,301,4
0,2,?,4
0,2,?,4
0,2,?,4
0,2,?,4
0,2,?,4
0,2,?,4
0,3,768,4
0,3,?,4
0,3,?,4
0,3,?,4
0,3,?,4
0,3,?,4
0,3,?,4
0,3,?,4
0,3,?,4
0,3,?,4
0,3,?,4
0,3,?,4
0,3,?,4
0,3,?,4
0,4,2468,4
0,4,?,4
0,4,?,4
0,4,?,4
0,4,?,4
0,4,?,4
0,4,?,4
0,4,?,4
0,4,?,4
0,4,?,4
0,4,?,4
0,4,?,4
0,4,?,4
0,4,?,4
0,5,988,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,6,742,4
0,6,?,4
0,6,?,4
0,6,?,4
0,6,?,4
0,6,?,4
0,6,?,4
0,7,2139,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,7,?,4
0,8,2919,4
0,8,?,4
0,8,?,4
0,8,?,4
0,8,?,4
0,8,?,4
0,8,?,4
0,8,?,4
0,8,?,4
0,8,?,4
0,9,424,4
0,9,?,4
0,9,?,4
0,9,?,4
0,9,?,4
0,9,?,4
0,9,?,4
0,9,734,1
0,9,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,4,2881,2
0,4,?,2
0,8,1252,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,3,2715,2
0,3,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,8,2409,3
0,8,?,3
0,6,638,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,5,2792,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,230,1
0,5,?,1
0,1,2438,1
0,1,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,0,1368,1
0,0,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,3,815,1
0,3,?,1
0,5,2836,0
0,5,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,3,2900,0
0,3,?,0
0,3,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,9,2355,2
0,9,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,1
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,1,876,2
0,1,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,8,1711,1
0,8,?,1
0,6,2523,1
0,6,?,1
0,7,2020,1
0,7,?,1
0,1,2121,1
0,1,?,1
0,4,297,2
0,4,?,2
0,2,115,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,4
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,5,696,2
0,5,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,5,2336,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
