@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
0,7,2569,0
0,7,?,0
2,4,57,4
2,4,?,4
8,1,2578,4
8,1,?,4
9,2,1279,2
9,2,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
2,6,?,1
2,6,815,1
2,6,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
2,?,?,1
2,6,?,1
7,2,1313,3
7,2,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
6,9,2014,2
6,9,?,2
4,1,800,4
4,1,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
3,5,1347,0
3,5,?,0
5,7,?,3
5,7,2874,3
5,7,?,3
6,1,1424,2
6,1,?,2
4,6,1174,4
4,6,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
1,5,1185,1
1,5,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
7,7,1537,3
7,7,?,3
7,4,1492,3
7,4,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
7,?,?,3
7,4,?,3
8,7,1586,0
8,7,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
1,0,104,1
1,0,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
6,1,1829,2
6,1,?,2
2,3,1072,1
2,3,?,1
2,3,?,1
2,?,?,1
2,3,?,1
2,?,?,1
2,3,?,1
2,?,?,1
2,3,?,1
2,?,?,1
2,3,?,1
2,?,?,1
2,3,?,1
6,2,1151,2
6,2,?,2
3,4,1556,0
3,4,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
2,4,1179,1
2,4,?,1
5,0,1000,0
5,0,?,0
8,1,61,4
8,1,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
9,4,?,2
9,4,2801,2
9,4,?,2
3,6,2028,0
3,6,?,0
9,4,464,2
9,4,?,2
9,0,1040,2
9,0,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
5,4,2450,3
5,4,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
4,2,116,3
4,2,?,3
8,2,2683,4
8,2,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
0,3,2330,2
0,3,?,2
8,4,1169,4
8,4,?,4
9,3,2646,2
9,3,?,2
2,8,2994,1
2,8,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
